"","CARR.Open","CARR.High","CARR.Low","CARR.Close","CARR.Volume","CARR.Adjusted"
"2021-02-26",36.389999,37,36.02,36.529999,5375200,35.860569
"2021-03-01",36.759998,37.564999,36.720001,37.200001,4156800,36.518288
"2021-03-02",37.400002,37.419998,36.68,37.139999,4431900,36.459389
"2021-03-03",36.849998,37.577999,36.630001,37.119999,7100100,36.439758
"2021-03-04",36.950001,37.209999,35.060001,35.52,6859200,34.869083
"2021-03-05",36.119999,37.040001,34.75,36.939999,7047300,36.263054
"2021-03-08",36.790001,37.790001,36.299999,37.060001,4659800,36.380859
"2021-03-09",37.349998,37.709999,37.099998,37.119999,3643400,36.439758
"2021-03-10",37.610001,39.099998,37.48,38.779999,6976500,38.069336
"2021-03-11",39.27,39.57,38.610001,39.23,5156100,38.511093
"2021-03-12",39,39.619999,38.919998,39.59,2546200,38.864498
"2021-03-15",39.220001,39.740002,39.099998,39.599998,3634300,38.87431
"2021-03-16",39.619999,39.650002,38.310001,38.57,5740800,37.863186
"2021-03-17",38.810001,39.360001,38.43,39.349998,4066000,38.628891
"2021-03-18",39.400002,41.599998,39.400002,41,10045200,40.248653
"2021-03-19",41.23,41.310001,40.581001,40.91,11066100,40.160305
"2021-03-22",40.619999,41.689999,39.849998,41.41,10396900,40.651138
"2021-03-23",40.919998,41.490002,40.055,40.290001,11248200,39.551666
"2021-03-24",40.5,41.23,40.130001,40.139999,8587400,39.404411
"2021-03-25",40.189999,40.474998,39.580002,40.349998,8091900,39.610565
"2021-03-26",40.82,41.139999,39.830002,41.09,5120300,40.337006
"2021-03-29",42.209999,42.98,41.952,42.34,7698800,41.564102
"2021-03-30",42.07,42.919998,41.790001,42.360001,3982200,41.583733
"2021-03-31",43,43.48,42.029999,42.220001,7297800,41.446301
"2021-04-01",42.23,42.400002,41.860001,42.02,4759900,41.249966
"2021-04-05",42.389999,42.919998,42.330002,42.580002,5731800,41.799706
"2021-04-06",42.639999,43.299999,42.299999,42.810001,6692600,42.025486
"2021-04-07",42.560001,42.84,42.139999,42.689999,6117300,41.907681
"2021-04-08",42.580002,43,42.049999,42.529999,5212400,41.75061
"2021-04-09",42.849998,43.060001,42.259998,42.75,5578100,41.966587
"2021-04-12",42.799999,43.005001,42.48,42.599998,5868600,41.819328
"2021-04-13",42.490002,43.369999,42.240002,43.16,7778500,42.369068
"2021-04-14",43.130001,43.779999,43.060001,43.130001,4651100,42.339622
"2021-04-15",43.200001,43.77,42.700001,43.59,7090900,42.791191
"2021-04-16",43.880001,44.279999,43.439999,43.880001,5575700,43.075882
"2021-04-19",44,44.645,43.669998,43.869999,10654900,43.066063
"2021-04-20",43.580002,43.669998,42.009998,42.52,6545400,41.740799
"2021-04-21",42.5,43.125,42.200001,43.060001,4288100,42.270908
"2021-04-22",43.240002,43.709999,42.849998,43.09,6473400,42.300358
"2021-04-23",43.360001,44.560001,43.07,44.470001,6615300,43.655067
"2021-04-26",44.82,45.16,44.02,44.099998,4019400,43.291843
"2021-04-27",44.150002,45.040001,44,44.959999,6740600,44.136082
"2021-04-28",44.939999,45.32,44.470001,44.490002,6560200,43.674702
"2021-04-29",43.970001,44.880001,43.389999,44.150002,9151900,43.340931
"2021-04-30",43.68,43.849998,42.990002,43.580002,7279100,42.897976
"2021-05-03",44.119999,44.189999,43.18,43.459999,3928800,42.77985
"2021-05-04",43.16,43.360001,42.779999,43.130001,9900900,42.455013
"2021-05-05",43.470001,43.779999,43.150002,43.27,6946100,42.592827
"2021-05-06",43.34,44.189999,43.16,44.16,6237900,43.468895
"2021-05-07",44.119999,45.264999,43.869999,44.84,5266100,44.138252
"2021-05-10",44.889999,45.650002,44.889999,45.41,5929800,44.699333
"2021-05-11",45.119999,45.119999,44.009998,44.5,8457300,43.803577
"2021-05-12",44.240002,44.439999,42.389999,42.43,7542300,41.765972
"2021-05-13",42.68,43.639999,42.509998,43.25,5084200,42.573135
"2021-05-14",43.610001,44.080002,43.450001,43.639999,4398200,42.957035
"2021-05-17",43.52,44.330002,43.459999,44.169998,6998700,43.478737
"2021-05-18",44.275002,44.48,43.540001,43.66,6355800,42.976723
"2021-05-19",43.240002,43.630001,42.700001,43.439999,5250300,42.760162
"2021-05-20",43.560001,44.07,43.209999,43.889999,4046000,43.203121
"2021-05-21",44.169998,44.720001,43.869999,43.880001,5536500,43.193283
"2021-05-24",44.080002,44.68,43.93,44.380001,5125600,43.685455
"2021-05-25",44.650002,45.18,44.509998,44.720001,7026800,44.020138
"2021-05-26",44.779999,45.029999,44.525002,44.720001,6345000,44.020138
"2021-05-27",45.07,45.48,44.84,45.310001,12343700,44.600899
"2021-05-28",45.695,46.130001,45.41,45.93,4197100,45.211201
"2021-06-01",46.610001,47.09,46.580002,46.849998,6199300,46.116798
"2021-06-02",46.759998,46.935001,45.91,46.049999,5729600,45.329319
"2021-06-03",45.73,46.18,45.139999,45.73,4230800,45.014328
"2021-06-04",45.950001,46.049999,45.759998,45.889999,4016900,45.171818
"2021-06-07",46.18,46.369999,45.869999,46.060001,2982400,45.339165
"2021-06-08",46.200001,46.459999,45.790001,46.360001,3174000,45.634468
"2021-06-09",46.299999,46.529999,45.990002,46.189999,4567000,45.467129
"2021-06-10",46.41,46.630001,45.779999,45.860001,5163900,45.142296
"2021-06-11",46.169998,46.279999,45.66,46.099998,4065700,45.378532
"2021-06-14",46.099998,46.290001,45.761002,46.209999,3427700,45.486813
"2021-06-15",46.290001,46.599998,45.82,46.529999,3962900,45.801804
"2021-06-16",46.73,47.132999,46.474998,46.91,6778600,46.175861
"2021-06-17",46.900002,46.91,45.110001,46.130001,6200000,45.408066
"2021-06-18",45.43,45.860001,45.02,45.049999,7343600,44.344963
"2021-06-21",45.400002,46.610001,45.299999,46.5,4158800,45.772274
"2021-06-22",46.599998,46.700001,46.009998,46.110001,4046100,45.388378
"2021-06-23",46.5,46.639999,45.689999,46.099998,3100600,45.496937
"2021-06-24",46.25,46.389999,45.950001,46.220001,3007300,45.615372
"2021-06-25",46.330002,47.169998,46.240002,47.060001,8003600,46.444382
"2021-06-28",47.060001,47.939999,46.674999,47.880001,6283700,47.253654
"2021-06-29",48.029999,49.099998,48.029999,48.709999,9447900,48.0728
"2021-06-30",48.459999,48.990002,48.25,48.599998,4915700,47.964233
"2021-07-01",48.619999,48.889999,48.310001,48.75,3466300,48.11227
"2021-07-02",48.799999,48.900002,48.439999,48.52,2702900,47.885281
"2021-07-06",48.610001,48.625,47.619999,48.169998,4026400,47.53986
"2021-07-07",48.200001,49.055,48.02,48.830002,4355900,48.191227
"2021-07-08",47.810001,48.419998,47.529999,48.049999,3482300,47.421429
"2021-07-09",48.549999,48.865002,48.209999,48.27,3932600,47.63855
"2021-07-12",48.5,49.27,47.98,49.209999,7450400,48.566254
"2021-07-13",49.09,49.615002,49.02,49.23,5600100,48.585995
"2021-07-14",49.400002,49.720001,48.900002,49,3919800,48.359001
"2021-07-15",48.73,49.674999,48.509998,49.560001,3872700,48.911678
"2021-07-16",49.560001,49.810001,49,49.080002,3331200,48.437958
"2021-07-19",48.310001,48.5,47.650002,48.25,3722800,47.618816
"2021-07-20",48.48,50.064999,48.317001,49.900002,5358600,49.247227
"2021-07-21",50.02,50.59,49.939999,50.450001,3963100,49.790035
"2021-07-22",50.5,51.014999,50.23,50.810001,6025400,50.145329
"2021-07-23",50.959999,51.959999,50.939999,51.900002,4494200,51.221066
"2021-07-26",51.799999,52.088001,51.259998,51.509998,2856100,50.83617
"2021-07-27",51.5,52.41,51.240002,51.959999,4072200,51.280277
"2021-07-28",51.869999,52.299999,51.529999,51.57,5156200,50.895386
"2021-07-29",53.075001,54.080002,52.18,53.939999,6166600,53.234375
"2021-07-30",54.220001,55.509998,53.959999,55.25,6506800,54.527245
"2021-08-02",55.299999,56.029999,54.481998,54.610001,4010800,53.895615
"2021-08-03",54.990002,57.25,54.98,57.18,4994000,56.431995
"2021-08-04",56.599998,57.900002,56.540001,57.040001,4619100,56.293831
"2021-08-05",57.360001,57.535,55.91,56.32,4508600,55.583248
"2021-08-06",56.52,56.82,55.855,56.380001,4686200,55.64246
"2021-08-09",56.099998,56.528999,55.955002,56.240002,2423800,55.504292
"2021-08-10",56.400002,57.5,56.259998,56.610001,3763200,55.869453
"2021-08-11",56.779999,57.027,56.080002,56.889999,3039200,56.14579
"2021-08-12",56.34,56.57,55.669998,55.98,3510400,55.247692
"2021-08-13",55.939999,56.25,55.740002,56.150002,2316300,55.415474
"2021-08-16",55.990002,56.830002,55.619999,56.599998,2081400,55.859577
"2021-08-17",55.950001,56.139999,54.369999,55.150002,3597000,54.428555
"2021-08-18",55.150002,55.990002,55.040001,55.169998,2632300,54.448284
"2021-08-19",54.299999,55.98,54.23,55.25,4225200,54.527245
"2021-08-20",55.470001,55.599998,54.709999,55.369999,2621200,54.645672
"2021-08-23",55.860001,56.165001,55.349998,55.880001,3493300,55.149006
"2021-08-24",55.779999,56.685001,55.740002,56.610001,2546500,55.869453
"2021-08-25",56.459999,58.040001,56.43,57.740002,3900200,56.984673
"2021-08-26",57.650002,57.974998,57.154999,57.380001,3601000,56.629379
"2021-08-27",57.610001,58.419998,57.610001,58.32,3722600,57.557087
"2021-08-30",58.52,58.889999,58.02,58.029999,3709300,57.270874
"2021-08-31",58,58.009998,56.939999,57.599998,4837900,56.8465
"2021-09-01",57.900002,57.970001,56.740002,57.889999,3007500,57.13271
"2021-09-02",58.150002,58.290001,57.470001,57.919998,3333300,57.162312
"2021-09-03",57.68,57.860001,57.25,57.41,3048700,56.658985
"2021-09-07",56.32,56.990002,56.091,56.220001,4744800,55.484554
"2021-09-08",56.080002,56.950001,55.790001,56.66,2650800,55.918797
"2021-09-09",56.810001,57.395,56.41,56.73,2202000,55.987885
"2021-09-10",57.16,57.23,56.400002,56.43,2345300,55.691807
"2021-09-13",56.939999,57.080002,55.18,55.740002,4235500,55.010838
"2021-09-14",56,56.035,54.59,54.98,6193900,54.260777
"2021-09-15",55.060001,55.900002,54.830002,55.759998,3148900,55.030571
"2021-09-16",55.669998,55.860001,54.689999,55.07,6828000,54.349598
"2021-09-17",54.77,55.080002,54.57,55,15945100,54.280514
"2021-09-20",53.950001,54.599998,53.060001,53.82,6439800,53.115952
"2021-09-21",54.110001,54.16,51.669998,51.689999,8805600,51.013809
"2021-09-22",52.169998,53.119999,52.09,52.59,7154300,51.902039
"2021-09-23",52.98,54.174999,52.98,53.490002,4273700,52.790268
"2021-09-24",52.889999,53.459999,52.810001,53.119999,2135700,52.425102
"2021-09-27",53.09,53.139999,52.275002,52.369999,2297800,51.684914
"2021-09-28",51.77,52.18,51.310001,51.959999,5489800,51.280277
"2021-09-29",52.27,53.07,52.200001,52.849998,4735200,52.158634
"2021-09-30",53.139999,53.68,51.73,51.759998,7036700,51.082897
"2021-10-01",51.860001,52.75,51.125,52.459999,3618500,51.773743
"2021-10-04",52.060001,52.52,51.560001,52.330002,3638300,51.645443
"2021-10-05",52.619999,53.424999,52.290001,52.82,3524600,52.129032
"2021-10-06",52.130001,52.709999,51.610001,52.610001,2767500,51.92178
"2021-10-07",53.240002,53.98,53.240002,53.349998,2225300,52.6521
"2021-10-08",52.939999,53.209999,51.459999,51.5,3108600,50.826298
"2021-10-11",51.360001,51.950001,51.101002,51.25,2566700,50.579571
"2021-10-12",51.285,51.439999,50.080002,50.299999,6017700,49.641998
"2021-10-13",50.669998,50.970001,49.93,50.73,4474800,50.066372
"2021-10-14",51.369999,53.049999,51.290001,53.009998,5567200,52.316544
"2021-10-15",53.57,53.919998,53.060001,53.43,3602200,52.731052
"2021-10-18",52.98,54.02,52.91,53.98,2449600,53.273857
"2021-10-19",54.400002,54.490002,53.389999,53.970001,3360600,53.263988
"2021-10-20",54.220001,54.580002,53.720001,54.02,3884100,53.313332
"2021-10-21",53.790001,54.34,53.529999,54.32,2397900,53.609406
"2021-10-22",54.77,55.099998,54.389999,54.66,3510600,53.944962
"2021-10-25",54.119999,55.34,53.349998,54.599998,3312900,53.885746
"2021-10-26",54.700001,54.880001,53.68,53.73,2314700,53.02713
"2021-10-27",53.66,54.299999,53.09,53.16,2673400,52.464581
"2021-10-28",53.209999,54.505001,52.630001,54.419998,3441300,53.829613
"2021-10-29",53.560001,54.080002,52.040001,52.23,3955800,51.663372
"2021-11-01",52.349998,52.669998,51.860001,52.169998,2945900,51.604019
"2021-11-02",52.490002,53.029999,51.869999,52.400002,4231000,51.831532
"2021-11-03",51.950001,52.5,51.18,51.970001,3105700,51.406197
"2021-11-04",51.919998,53.02,51.919998,52.970001,2486300,52.395344
"2021-11-05",53.209999,53.445,52.419998,52.790001,2466600,52.217297
"2021-11-08",52.98,53.419998,52.369999,53.34,2144800,52.761326
"2021-11-09",53.57,54.860001,53.5,54.810001,3504300,54.215382
"2021-11-10",54.939999,55.060001,54.41,54.630001,2901800,54.037338
"2021-11-11",54.790001,54.880001,53.91,54.5,2315300,53.908745
"2021-11-12",54.900002,56.16,54.68,56.119999,2842500,55.511166
"2021-11-15",56.060001,56.330002,55.5,55.700001,2956800,55.09573
"2021-11-16",55.52,56.630001,55.5,56.259998,3179900,55.649654
"2021-11-17",56.5,56.540001,55.919998,56.119999,2507500,55.511166
"2021-11-18",56.549999,57.060001,56.200001,57.02,3626600,56.401405
"2021-11-19",56.965,57.970001,56.93,57.150002,5009400,56.529999
"2021-11-22",57.369999,57.599998,56.400002,56.41,4717900,55.798023
"2021-11-23",56.299999,56.610001,54.52,54.869999,5108900,54.274731
"2021-11-24",54.580002,55.830002,54.349998,55.689999,3618700,55.085831
"2021-11-26",54.82,55.66,54.619999,55.380001,2927600,54.779198
"2021-11-29",56.16,56.200001,55.02,55.98,3250400,55.372688
"2021-11-30",55.869999,56.040001,53.66,54.119999,10100100,53.532867
"2021-12-01",54.790001,55.900002,53.549999,53.599998,4355300,53.018509
"2021-12-02",53.950001,55.700001,53.950001,55.52,2869100,54.917679
"2021-12-03",55.860001,56.174999,54.970001,56.119999,3031200,55.511166
"2021-12-06",56.369999,56.505001,55.650002,55.849998,3194500,55.244095
"2021-12-07",56.139999,57.689999,55.77,56.639999,3700200,56.025524
"2021-12-08",56.599998,56.674999,55.970001,56.439999,2563200,55.827698
"2021-12-09",56.720001,57.025002,55.919998,55.990002,2174700,55.382584
"2021-12-10",55.060001,55.84,54.549999,55.509998,2536000,54.907787
"2021-12-13",55.82,56.040001,54.889999,54.93,4287700,54.334084
"2021-12-14",54.16,54.779999,52.902,53.549999,3663500,52.969048
"2021-12-15",53.639999,53.669998,52.084999,53.549999,5989600,52.969048
"2021-12-16",54.02,54.669998,53.34,53.869999,3802500,53.28558
"2021-12-17",53.549999,53.689999,51.98,52.259998,7534500,51.693047
"2021-12-20",51.900002,52.040001,50.360001,50.91,3492000,50.357693
"2021-12-21",51.505001,52.16,51.16,52.130001,2162000,51.564457
"2021-12-22",51.869999,52.650002,51.650002,52.52,2282800,52.10014
"2021-12-23",52.540001,53.185001,52.509998,52.82,1938300,52.397739
"2021-12-27",53.279999,53.59,52.93,53.529999,1698700,53.102062
"2021-12-28",53.450001,53.77,53.240002,53.48,2485500,53.052464
"2021-12-29",53.439999,53.865002,53.139999,53.740002,3183200,53.310387
"2021-12-30",53.825001,54.25,53.5,53.549999,1426200,53.121902
"2021-12-31",53.540001,54.560001,53.360001,54.240002,2228900,53.806389
"2022-01-03",53.150002,53.599998,52.220001,52.52,4505100,52.10014
"2022-01-04",54.240002,54.639999,53.209999,53.82,5460300,53.389748
"2022-01-05",53.599998,54.419998,52.310001,52.369999,3484300,51.951336
"2022-01-06",52.450001,53.509998,52.450001,53.5,3089800,53.072304
"2022-01-07",53.330002,53.830002,51.830002,51.84,4117000,51.425579
"2022-01-10",51.23,52.5,50.34,52.32,3902300,51.901737
"2022-01-11",52.52,52.705002,51.889999,52.540001,2715200,52.11998
"2022-01-12",53.189999,53.41,52.459999,53,2308300,52.576305
"2022-01-13",53,53.32,52.07,52.200001,2669100,51.7827
"2022-01-14",51.48,51.48,50.16,51.099998,3246700,50.69149
"2022-01-18",50.200001,50.369999,49.209999,49.650002,4107400,49.253082
"2022-01-19",49.860001,50.290001,48.73,48.790001,3717300,48.399956
