"","NLOK.Open","NLOK.High","NLOK.Low","NLOK.Close","NLOK.Volume","NLOK.Adjusted"
"2022-01-25",25.940001,25.969999,25.200001,25.5,4138800,25.258192
"2022-01-26",25.540001,25.91,25.190001,25.34,3804500,25.099709
"2022-01-27",25.280001,25.709999,25.059999,25.309999,2510900,25.069994
"2022-01-28",25.290001,25.68,25.040001,25.639999,3120400,25.396864
"2022-01-31",25.530001,26.129999,25.51,26.01,3913000,25.763355
"2022-02-01",25.99,26.23,25.860001,26,4256900,25.75345
"2022-02-02",25.969999,26.129999,25.790001,26.07,4655200,25.822786
"2022-02-03",26.059999,26.059999,25.33,25.379999,5056300,25.13933
"2022-02-04",25.85,27.68,25.620001,27.59,17069700,27.328373
"2022-02-07",27.59,28.459999,27.360001,28.299999,6849100,28.031641
"2022-02-08",28.299999,30.209999,28.27,30.07,10876800,29.784857
"2022-02-09",30.049999,30.790001,29.42,30.76,9658500,30.468313
"2022-02-10",30.66,30.92,30.200001,30.360001,6717800,30.072107
"2022-02-11",30.190001,30.48,29.549999,29.860001,5650600,29.576849
"2022-02-14",29.860001,30.059999,29.32,29.48,4556800,29.200449
"2022-02-15",29.459999,29.59,28.85,29.15,5724200,28.873581
"2022-02-16",28.77,29.15,28.629999,28.84,3744700,28.566519
"2022-02-17",28.6,28.799999,27.879999,28.190001,3922600,27.922684
"2022-02-18",27.950001,28.219999,27.43,27.969999,8556400,27.828163
"2022-02-22",27.92,28.120001,27.059999,27.18,5666200,27.042171
"2022-02-23",27.379999,27.549999,26.51,26.540001,3929800,26.405416
"2022-02-24",26.07,27.33,26.049999,27.26,6165900,27.121765
"2022-02-25",27.309999,28.559999,27.17,28.450001,5406600,28.305731
"2022-02-28",28.209999,29.120001,28.1,28.98,7143200,28.833042
"2022-03-01",29.01,29.26,28.66,28.860001,5553500,28.713652
"2022-03-02",28.870001,29.709999,28.74,29.610001,4443000,29.459848
"2022-03-03",29.75,30.030001,29.34,29.76,5922600,29.609087
"2022-03-04",29.6,29.700001,28.85,29.190001,6264900,29.041979
"2022-03-07",29.1,29.17,28.26,28.35,5032100,28.206238
"2022-03-08",28.040001,28.139999,27.219999,27.379999,5130700,27.241156
"2022-03-09",27.860001,27.959999,27.52,27.73,3386100,27.58938
"2022-03-10",27.48,27.98,27.42,27.92,3113200,27.778418
"2022-03-11",27.950001,28.48,27.6,27.620001,3317600,27.47994
"2022-03-14",27.83,29.450001,27.77,29.07,7465800,28.922586
"2022-03-15",29.139999,30.299999,29.139999,30.110001,8468700,29.957314
"2022-03-16",29.09,29.290001,25.389999,26.110001,24945400,25.977596
"2022-03-17",25.940001,26.129999,25.469999,25.93,12040800,25.79851
"2022-03-18",26.26,27.57,26.18,27.450001,32957900,27.310802
"2022-03-21",27.33,27.639999,26.690001,27.200001,5494800,27.062071
"2022-03-22",27.25,27.65,26.93,27.389999,4466700,27.251104
"2022-03-23",27.290001,27.459999,27.040001,27.440001,3861000,27.300852
"2022-03-24",27.33,28.209999,27.26,28.059999,5010600,27.917707
"2022-03-25",28.059999,28.4,27.84,28.290001,3626400,28.146544
"2022-03-28",28.299999,28.83,28.049999,28.18,3186400,28.0371
"2022-03-29",27.440001,27.700001,26.469999,27.08,5789100,26.942678
"2022-03-30",26.73,27.440001,26.73,27.190001,3631600,27.05212
"2022-03-31",27.139999,27.290001,26.48,26.52,5310900,26.385517
"2022-04-01",26.68,26.99,26.360001,26.940001,3784400,26.803389
"2022-04-04",26.73,27.200001,26.700001,26.969999,3376900,26.833235
"2022-04-05",26.98,27.290001,26.9,27.040001,2733300,26.902882
"2022-04-06",26.879999,27.129999,26.629999,26.77,2960900,26.634251
"2022-04-07",26.66,27.25,26.66,27.16,3461100,27.022272
"2022-04-08",27.139999,27.280001,26.74,26.790001,2400800,26.65415
"2022-04-11",26.66,26.870001,26.41,26.610001,4360200,26.475061
"2022-04-12",26.709999,27.030001,26.370001,26.43,2902800,26.295975
"2022-04-13",26.6,26.93,26.559999,26.870001,2849600,26.733744
"2022-04-14",26.940001,26.940001,26.57,26.639999,2226500,26.504908
"2022-04-18",26.610001,26.719999,26.459999,26.549999,1633800,26.415365
"2022-04-19",26.32,27,26.32,26.870001,3393200,26.733744
"2022-04-20",26.98,27.33,26.889999,26.969999,2973800,26.833235
"2022-04-21",27.129999,27.190001,26.23,26.25,3343200,26.116886
"2022-04-22",26.17,26.24,25.379999,25.52,2987700,25.390589
"2022-04-25",25.42,25.91,25.030001,25.870001,4132100,25.738815
"2022-04-26",25.76,25.82,25.379999,25.450001,6631200,25.320944
"2022-04-27",25.5,25.82,25.200001,25.530001,4118600,25.400539
"2022-04-28",25.709999,25.860001,25.459999,25.74,3542900,25.609472
"2022-04-29",25.93,25.93,25.01,25.040001,4200600,24.913023
"2022-05-02",25,25.48,24.99,25.389999,4662300,25.261248
"2022-05-03",25.48,25.48,24.559999,25.030001,6066000,24.903074
"2022-05-04",25.07,25.34,24.450001,25.040001,8508100,24.913023
"2022-05-05",25.129999,25.299999,24.07,24.110001,7792500,23.98774
"2022-05-06",23.549999,25.23,23.469999,24.700001,6431200,24.574747
"2022-05-09",24.290001,24.75,24.190001,24.57,6321600,24.445406
"2022-05-10",24.809999,25.27,24.32,24.51,6252800,24.38571
"2022-05-11",24.379999,24.73,24.27,24.35,6767500,24.226522
"2022-05-12",24.209999,24.360001,23.59,23.67,8313100,23.549971
"2022-05-13",23.85,24.360001,23.709999,23.950001,5878300,23.82855
"2022-05-16",23.940001,24.35,23.690001,23.93,7645600,23.808651
"2022-05-17",24.26,24.48,23.940001,24.280001,5748700,24.156878
"2022-05-18",24.1,24.379999,23.67,23.799999,6937100,23.67931
"2022-05-19",23.610001,23.92,23.469999,23.76,5152200,23.639513
"2022-05-20",23.82,24.33,23.82,24.309999,5255700,24.186724
"2022-05-23",24.5,24.870001,24.469999,24.65,5094000,24.525
"2022-05-24",24.559999,25.110001,24.34,24.620001,9023200,24.495153
"2022-05-25",24.68,24.92,24.459999,24.57,5304900,24.445406
"2022-05-26",24.549999,25.15,24.549999,24.9,4883300,24.773731
"2022-05-27",25.120001,25.700001,24.98,25.08,5621400,24.95282
"2022-05-31",25,25,24.23,24.34,23650400,24.216572
"2022-06-01",24.41,24.65,24.07,24.360001,6995500,24.236471
"2022-06-02",24.299999,24.709999,24.25,24.66,4078000,24.53495
"2022-06-03",24.469999,24.709999,24.389999,24.68,4803400,24.554848
"2022-06-06",24.85,24.870001,24.610001,24.65,2803100,24.525
"2022-06-07",24.32,24.860001,24.139999,24.790001,7074000,24.790001
"2022-06-08",24.75,24.860001,24.540001,24.549999,9551700,24.549999
"2022-06-09",24.549999,24.780001,24.139999,24.27,10228400,24.27
"2022-06-10",23.940001,23.98,22.950001,22.950001,7077300,22.950001
"2022-06-13",22.459999,22.719999,22.120001,22.23,15147900,22.23
"2022-06-14",22.360001,22.43,21.719999,21.99,8221100,21.99
"2022-06-15",22.139999,22.280001,21.77,22,7141100,22
"2022-06-16",21.799999,22.09,21.629999,21.809999,10219200,21.809999
"2022-06-17",21.860001,22.01,21.549999,21.83,11276400,21.83
"2022-06-21",22,22.43,21.940001,22.08,8457300,22.08
"2022-06-22",21.969999,22.4,21.860001,22.15,9049500,22.15
"2022-06-23",22.190001,22.34,21.74,22.08,5905300,22.08
"2022-06-24",22.219999,22.57,22,22.459999,6736300,22.459999
"2022-06-27",22.5,22.790001,22.43,22.690001,4064900,22.690001
"2022-06-28",22.790001,22.790001,22.1,22.27,3832400,22.27
"2022-06-29",22.34,22.51,22.17,22.299999,4855000,22.299999
