"","PNR.Open","PNR.High","PNR.Low","PNR.Close","PNR.Volume","PNR.Adjusted"
"2022-01-11",69.510002,70.040001,68.639999,69.980003,1279800,69.188347
"2022-01-12",70.620003,71.400002,69.449997,69.599998,1012500,68.812637
"2022-01-13",69.830002,70.080002,68.300003,68.68,1055100,67.903046
"2022-01-14",67.650002,68.029999,65.550003,66.110001,1855500,65.362122
"2022-01-18",65.580002,67.25,64.379997,66.82,1833300,66.064087
"2022-01-19",67.199997,67.879997,65.800003,66.300003,1218700,65.54998
"2022-01-20",66.559998,66.769997,64.290001,64.470001,1287600,63.943207
"2022-01-21",64.129997,65.519997,63.610001,64.339996,1168400,63.814266
"2022-01-24",63.009998,65.300003,62.25,65.269997,2541000,64.736664
"2022-01-25",64.099998,64.400002,62.5,63.610001,1237300,63.090237
"2022-01-26",64.529999,65.449997,61.91,62.330002,1584100,61.820694
"2022-01-27",63.099998,63.529999,60.939999,61.41,1462200,60.908211
"2022-01-28",61.240002,63.240002,60.700001,63.150002,1772200,62.633995
"2022-01-31",62.91,63.959999,62.689999,63.700001,2719300,63.179501
"2022-02-01",63.630001,64.980003,61.5,63.43,2233800,62.911705
"2022-02-02",63.34,63.869999,61.799999,62.299999,3008500,61.790939
"2022-02-03",61.799999,62.630001,61.25,61.299999,1061600,60.79911
"2022-02-04",61.009998,61.439999,59.200001,59.810001,1433400,59.321285
"2022-02-07",59.959999,60.82,59.490002,60.150002,1069500,59.658508
"2022-02-08",60.259998,61.450001,59.98,61.139999,994500,60.640415
"2022-02-09",61.790001,62.529999,61.790001,62.279999,839100,61.771103
"2022-02-10",61.09,61.950001,59.669998,60.169998,1045500,59.678341
"2022-02-11",60.43,60.740002,58.080002,58.650002,906500,58.170765
"2022-02-14",58.709999,59.240002,58.099998,58.959999,984200,58.47823
"2022-02-15",60.049999,60.610001,59.16,59.580002,738700,59.093166
"2022-02-16",59.310001,59.68,58.650002,59.27,765400,58.785698
"2022-02-17",59.049999,59.209999,57.459999,57.619999,1567300,57.149178
"2022-02-18",57.580002,58,57.259998,57.810001,1304900,57.337627
"2022-02-22",57.700001,58.330002,56.02,56.369999,1011600,55.909389
"2022-02-23",56.889999,57.07,55.66,55.720001,1079900,55.264706
"2022-02-24",54.529999,57.779999,54.099998,57.509998,2103000,57.040077
"2022-02-25",57.43,58.380001,56.459999,58.360001,1473200,57.883133
"2022-02-28",57.959999,58.41,57.040001,57.91,1660200,57.43681
"2022-03-01",57.84,57.84,55.75,56.040001,1015900,55.582088
"2022-03-02",56.599998,57.98,56.59,57.400002,769300,56.930977
"2022-03-03",58.59,58.889999,56.720001,58.669998,1569900,58.190601
"2022-03-04",58.439999,58.439999,56.41,56.57,1422000,56.107761
"2022-03-07",56.369999,56.560001,54.5,54.529999,1227300,54.084427
"2022-03-08",54.709999,55.540001,53.630001,53.68,1695700,53.241375
"2022-03-09",55.330002,56.25,54.98,55.52,1397000,55.066338
"2022-03-10",54.560001,55.130001,54.299999,54.650002,1218100,54.203449
"2022-03-11",55.279999,55.470001,53.639999,53.799999,1367900,53.360394
"2022-03-14",54.240002,54.790001,53.68,54,1390500,53.558762
"2022-03-15",54.310001,55.080002,54.220001,54.84,1774100,54.391895
"2022-03-16",55.459999,57.849998,55.459999,56.830002,1963200,56.365635
"2022-03-17",56.23,57.25,56.150002,56.950001,1789500,56.484653
"2022-03-18",57.189999,57.580002,56.009998,57.220001,3581700,56.752449
"2022-03-21",57.040001,57.720001,56.52,56.849998,971400,56.385471
"2022-03-22",57.25,57.529999,56.759998,57.380001,1414400,56.91114
"2022-03-23",57.009998,57.470001,56.200001,56.310001,2164100,55.849884
"2022-03-24",56.669998,56.669998,54.939999,55.43,1076500,54.977074
"2022-03-25",55.790001,56.099998,54.98,55.470001,1850400,55.01675
"2022-03-28",55.400002,55.779999,54.880001,55.509998,940400,55.056419
"2022-03-29",56.52,57.450001,56.200001,56.849998,1005900,56.385471
"2022-03-30",56.509998,56.830002,56.139999,56.419998,858000,55.958984
"2022-03-31",55.98,56.540001,54.200001,54.209999,1495500,53.767044
"2022-04-01",54.52,55.130001,54.27,54.880001,1489300,54.431572
"2022-04-04",54.68,55.139999,54.43,54.790001,994900,54.342304
"2022-04-05",54.68,55.080002,53.700001,53.900002,1524300,53.459579
"2022-04-06",53.119999,53.240002,52.130001,52.799999,2350900,52.368565
"2022-04-07",52.66,53.450001,52.16,53.220001,1411200,52.785133
"2022-04-08",53.290001,53.900002,52.75,53.259998,1793100,52.824806
"2022-04-11",53.610001,54.419998,52.450001,52.560001,1291600,52.130527
"2022-04-12",52.82,53.529999,52.48,52.619999,1556500,52.190033
"2022-04-13",52.459999,53.259998,52.459999,52.959999,1545800,52.527256
"2022-04-14",53.380001,53.759998,52.360001,52.43,1436200,52.001587
"2022-04-18",52.07,52.450001,51.029999,51.73,1138500,51.307304
"2022-04-19",52.07,53.830002,52.07,53.619999,1307500,53.181862
"2022-04-20",54.27,54.66,53.84,54.32,1531600,53.876144
"2022-04-21",54.110001,54.830002,52.66,53.389999,3199200,53.159256
"2022-04-22",53.09,53.860001,52.529999,52.68,2047700,52.452324
"2022-04-25",52.5,52.959999,51.119999,52.77,1887500,52.541935
"2022-04-26",52.310001,53.220001,51.68,51.68,1669600,51.456646
"2022-04-27",51.650002,52.57,51.610001,51.990002,1702500,51.765308
"2022-04-28",52.189999,53.389999,52.009998,53.02,1917000,52.790855
"2022-04-29",52.830002,53.52,50.529999,50.75,4488600,50.530666
"2022-05-02",50.66,52.02,50.490002,51.57,1518300,51.347122
"2022-05-03",51.580002,52.939999,51.450001,52.549999,1483900,52.322884
"2022-05-04",52.5,54.029999,51.849998,53.790001,1452300,53.557526
"2022-05-05",53.099998,53.490002,50.970001,51.450001,1398300,51.227642
"2022-05-06",51.060001,51.209999,49.310001,50.48,1625600,50.261833
"2022-05-09",49.77,52.060001,49.66,51.189999,1790000,50.968761
"2022-05-10",51.52,51.830002,48.66,49.169998,1841200,48.957493
"2022-05-11",48.919998,49.880001,48.43,48.68,1413600,48.469612
"2022-05-12",48.43,49.549999,48.240002,49.470001,1494100,49.256199
"2022-05-13",50.040001,50.740002,49.349998,50.02,797900,49.803822
"2022-05-16",49.610001,49.880001,48.459999,49.619999,1053600,49.405548
"2022-05-17",50.400002,50.59,49.560001,50.57,635100,50.351444
"2022-05-18",49.740002,50.009998,47.790001,48.09,1393500,47.88216
"2022-05-19",47.669998,48.889999,47.419998,48.349998,1170400,48.141037
"2022-05-20",48.880001,49.099998,47.790001,48.959999,1043300,48.748402
"2022-05-23",49.459999,50,48.779999,49.110001,1044200,48.897755
"2022-05-24",48.919998,49.02,47.990002,48.810001,689700,48.599052
"2022-05-25",48.43,49.740002,48.209999,49.43,884600,49.21637
"2022-05-26",50.09,50.950001,49.98,50.299999,1049400,50.082607
"2022-05-27",50.959999,51.119999,49.59,50.360001,3931200,50.142349
"2022-05-31",49.700001,50.509998,49,50.169998,3182200,49.953171
"2022-06-01",50.43,50.470001,49.029999,49.580002,1444400,49.365723
"2022-06-02",49.990002,51.459999,49.77,51.349998,1180000,51.128071
"2022-06-03",51.200001,51.389999,50.650002,50.799999,826700,50.580448
"2022-06-06",51.060001,51.400002,50.82,50.880001,632700,50.660103
"2022-06-07",50.34,51.23,50.119999,51.139999,855300,50.91898
"2022-06-08",50.529999,50.860001,49.75,49.869999,717400,49.654469
"2022-06-09",49.990002,50.18,49.48,49.509998,1048600,49.296021
"2022-06-10",48.549999,48.549999,47.549999,47.869999,1159300,47.663113
"2022-06-13",46.709999,47.200001,45.959999,46.330002,1108800,46.129768
"2022-06-14",46.23,46.59,45.459999,45.860001,1173700,45.6618
"2022-06-15",46.060001,46.619999,45.200001,46.029999,1176700,45.831062
"2022-06-16",44.990002,45.150002,43.759998,44.02,1167500,43.82975
"2022-06-17",44.220001,44.970001,43.849998,43.900002,2110100,43.71027
"2022-06-21",44.509998,44.639999,43.919998,44.299999,1069900,44.10854
"2022-06-22",43.650002,45.049999,43.599998,44.630001,1341700,44.437115
"2022-06-23",44.630001,45.630001,44.43,45.529999,900900,45.333225
"2022-06-24",45.919998,47.349998,45.91,47.029999,1578500,46.82674
"2022-06-27",47.240002,47.48,46.310001,46.450001,1092400,46.249249
"2022-06-28",46.599998,47.099998,45.48,45.52,1087600,45.323269
"2022-06-29",45.650002,45.93,45.029999,45.709999,952900,45.512447
