"","AVY.Open","AVY.High","AVY.Low","AVY.Close","AVY.Volume","AVY.Adjusted"
"2022-01-18",206.970001,208.470001,203.800003,206.869995,553000,205.181412
"2022-01-19",207.990005,209.149994,206.080002,206.25,335200,204.566467
"2022-01-20",206.570007,208.889999,202.839996,203.059998,284800,201.402496
"2022-01-21",202.800003,204.559998,199.199997,200.759995,377700,199.121277
"2022-01-24",196.679993,201.130005,192.789993,200.369995,464800,198.734467
"2022-01-25",196.600006,198,192.880005,195.679993,682700,194.082733
"2022-01-26",197.580002,201.259995,192.759995,195.270004,511500,193.676102
"2022-01-27",197.850006,201.169998,194.399994,196.369995,510600,194.767105
"2022-01-28",196.360001,199.800003,193,199.5,470300,197.871567
"2022-01-31",197.220001,206.009995,197.220001,205.419998,828400,203.743256
"2022-02-01",205.509995,209.919998,204.449997,206.389999,754200,204.705322
"2022-02-02",202.259995,205.910004,194.850006,200.699997,1159200,199.061768
"2022-02-03",196.740005,200.580002,192.380005,193.130005,656800,191.553574
"2022-02-04",191.419998,191.699997,184.050003,189.309998,1028500,187.76474
"2022-02-07",189.119995,189.320007,180.910004,181.470001,1109900,179.988739
"2022-02-08",181.460007,187.240005,179.360001,184.339996,783100,182.835312
"2022-02-09",186.850006,189.130005,185.830002,188.830002,796900,187.288651
"2022-02-10",185.630005,189.880005,184.339996,186.740005,829000,185.215729
"2022-02-11",185.979996,187.440002,181.600006,183.490005,701400,181.992249
"2022-02-14",183.320007,184.919998,179.399994,181.779999,582200,180.296219
"2022-02-15",184.279999,187.990005,183.429993,184.570007,448100,183.063446
"2022-02-16",183.869995,185.419998,182.369995,184.669998,499400,183.162628
"2022-02-17",183.410004,184.279999,181.770004,182.699997,462400,181.208694
"2022-02-18",182.880005,184.119995,180.720001,180.869995,498300,179.393631
"2022-02-22",180.899994,182.679993,177.610001,178.470001,596700,177.013229
"2022-02-23",179.529999,180.289993,174.350006,174.940002,593500,173.512054
"2022-02-24",171.289993,175.470001,168.309998,174.279999,1024400,172.857422
"2022-02-25",174.839996,180.360001,174.839996,180.320007,505500,178.848129
"2022-02-28",176.669998,177.639999,174.169998,176.199997,705600,174.761749
"2022-03-01",174.240005,175,166.190002,166.940002,760700,166.218811
"2022-03-02",168.369995,173.339996,168.25,171.990005,514800,171.247009
"2022-03-03",172.75,173.729996,169.070007,171.360001,547900,170.61972
"2022-03-04",168.460007,169.630005,165.919998,167.589996,516400,166.865997
"2022-03-07",167.119995,168.080002,157.759995,158.580002,966400,157.894928
"2022-03-08",159.809998,163.869995,156.509995,158.919998,718600,158.233459
"2022-03-09",164.190002,168.199997,163.160004,165.800003,539400,165.08374
"2022-03-10",162.089996,164.270004,160.910004,163.649994,484400,162.943024
"2022-03-11",165.460007,167.160004,162.300003,162.380005,524000,161.678513
"2022-03-14",164.610001,170.070007,163.589996,165.929993,568800,165.213165
"2022-03-15",167.279999,168.039993,164.210007,167.130005,479600,166.408005
"2022-03-16",169.190002,171.270004,166.059998,170.100006,559700,169.365173
"2022-03-17",168.630005,171.699997,168.380005,171.080002,536800,170.340927
"2022-03-18",170.710007,172.789993,168.169998,171.119995,1476700,170.380753
"2022-03-21",169.990005,172.589996,168.759995,170.770004,681900,170.032272
"2022-03-22",172.279999,173.949997,169.800003,170.850006,750200,170.111923
"2022-03-23",169.699997,169.729996,164.509995,164.600006,734400,163.888931
"2022-03-24",165.940002,168.039993,164.559998,166.820007,704100,166.099335
"2022-03-25",168,173.179993,167.800003,173.139999,840500,172.392029
"2022-03-28",172.820007,174.080002,170.149994,173.5,794300,172.750473
"2022-03-29",175.800003,180.600006,175.190002,178.899994,986200,178.127136
"2022-03-30",178.210007,180.070007,175.589996,176.830002,799400,176.066086
"2022-03-31",176.179993,177.570007,173.960007,173.970001,754300,173.218445
"2022-04-01",176.520004,176.520004,171.339996,175.039993,715700,174.283813
"2022-04-04",174.419998,174.970001,172.690002,174.570007,801100,173.815857
"2022-04-05",174.25,176.550003,173.399994,175.410004,794800,174.652222
"2022-04-06",173.690002,175.139999,170.470001,174.289993,733100,173.537064
"2022-04-07",173.199997,174.789993,170.889999,173.740005,550100,172.989441
"2022-04-08",174.410004,177.100006,172.660004,175.800003,625800,175.040543
"2022-04-11",176,178.360001,175.029999,175.580002,520900,174.821487
"2022-04-12",176.179993,177.470001,172.179993,173.490005,404200,172.740524
"2022-04-13",172.380005,173.020004,168.119995,172.509995,1234200,171.76474
"2022-04-14",173.080002,174.190002,166.419998,166.490005,630600,165.770767
"2022-04-18",165.589996,167.529999,163.410004,164.179993,489100,163.470734
"2022-04-19",164.669998,169.860001,163.699997,169.029999,543100,168.299789
"2022-04-20",170.600006,172.970001,170.350006,171.080002,447100,170.340927
"2022-04-21",173.490005,175.699997,171.929993,172.539993,613000,171.794617
"2022-04-22",171.729996,172.899994,167.190002,167.419998,660500,166.696747
"2022-04-25",166.210007,168.800003,162.509995,168.690002,808500,167.961258
"2022-04-26",175.990005,179.979996,171.570007,174.220001,1128700,173.467361
"2022-04-27",176.929993,183.740005,176.259995,181.330002,1219800,180.546646
"2022-04-28",181.860001,184.240005,178.850006,183.570007,723500,182.776978
"2022-04-29",184.050003,185.389999,180.210007,180.600006,752300,179.819809
"2022-05-02",181.460007,182.369995,175.830002,179.25,679500,178.475632
"2022-05-03",179.389999,183.039993,179.160004,181.169998,483000,180.387344
"2022-05-04",181.330002,185.990005,179.869995,185.410004,498600,184.609024
"2022-05-05",182.179993,183.940002,177.339996,179.270004,522900,178.49556
"2022-05-06",177.699997,178.830002,174.759995,177.339996,387700,176.573883
"2022-05-09",174.449997,179,174.419998,176.410004,512900,175.647903
"2022-05-10",177.289993,178.339996,169.149994,171.740005,645800,170.998077
"2022-05-11",172.110001,174.509995,170.880005,171.740005,658500,170.998077
"2022-05-12",171.199997,174.970001,168.979996,172.449997,623200,171.705002
"2022-05-13",173.649994,177.389999,173.360001,174.289993,467800,173.537064
"2022-05-16",172.899994,175.009995,170.580002,173.470001,425100,172.720612
"2022-05-17",176.860001,178.399994,174.669998,178.149994,418200,177.380386
"2022-05-18",175.479996,175.899994,167.910004,168.470001,549400,167.742203
"2022-05-19",166.960007,169.25,165.169998,167.820007,555600,167.095016
"2022-05-20",169.429993,169.789993,161.029999,164.5,698400,163.789352
"2022-05-23",166.309998,167.580002,161.850006,166.699997,511000,165.979843
"2022-05-24",165.169998,165.770004,158.619995,162.830002,703300,162.126572
"2022-05-25",161.729996,166.449997,160.529999,165.350006,672900,164.635696
"2022-05-26",167.75,169.789993,166.889999,168.850006,441600,168.120575
"2022-05-27",170.360001,173.660004,170.059998,173.610001,349000,172.860001
"2022-05-31",171.050003,174,168.740005,172.559998,1103100,172.559998
"2022-06-01",172.789993,174.410004,169.789993,173.070007,518500,173.070007
"2022-06-02",174.25,177.630005,172.600006,177.5,389400,177.5
"2022-06-03",176.039993,177.990005,175.309998,177.320007,355200,177.320007
"2022-06-06",178.169998,180.899994,177.619995,180.009995,470800,180.009995
"2022-06-07",179.5,182.210007,177.410004,181.619995,530300,181.619995
"2022-06-08",181,181.190002,178.309998,178.789993,568300,178.789993
"2022-06-09",177.539993,178.600006,173.740005,173.949997,402200,173.949997
"2022-06-10",169.860001,171.110001,166.820007,168.889999,616300,168.889999
"2022-06-13",164.779999,165.410004,160.139999,161.199997,636300,161.199997
"2022-06-14",161,162.570007,159.820007,161.089996,574500,161.089996
"2022-06-15",162.320007,163.139999,158.300003,161.100006,504500,161.100006
"2022-06-16",157.089996,157.619995,151.619995,153.309998,699800,153.309998
"2022-06-17",153.360001,157.429993,153.300003,154.910004,881200,154.910004
"2022-06-21",156.550003,157.25,154.619995,155.350006,534700,155.350006
"2022-06-22",153.190002,157.199997,152.889999,155.699997,645400,155.699997
"2022-06-23",155.330002,156.279999,152.940002,155.490005,694600,155.490005
"2022-06-24",156.910004,165.380005,156.910004,165.350006,745300,165.350006
"2022-06-27",165.970001,168.529999,164.289993,166.949997,493300,166.949997
"2022-06-28",167.649994,169.240005,163.919998,164.119995,411400,164.119995
"2022-06-29",164.240005,165.399994,161.369995,164,382700,164
