"","FOX.Open","FOX.High","FOX.Low","FOX.Close","FOX.Volume","FOX.Adjusted"
"2020-12-02",29.709999,30.07,29.26,30.049999,1101100,29.48226
"2020-12-03",30.1,30.41,29.700001,29.77,1142000,29.207552
"2020-12-04",30.02,30.02,29.190001,29.254999,1831100,28.702282
"2020-12-07",29.01,29.440001,28.92,29.309999,2001100,28.756241
"2020-12-08",29.219999,29.370001,28.76,28.895,1575600,28.349085
"2020-12-09",29.049999,29.16,28.58,28.73,1601700,28.187199
"2020-12-10",28.459999,28.790001,28.35,28.684999,981100,28.143049
"2020-12-11",28.42,28.77,28.17,28.719999,1453500,28.177389
"2020-12-14",29.09,29.190001,28.32,28.34,1087300,27.804569
"2020-12-15",28.469999,28.49,27.620001,28.209999,1245300,27.677023
"2020-12-16",28.26,28.440001,28,28.110001,976600,27.578913
"2020-12-17",28.299999,28.309999,27.57,28.16,2069200,27.62797
"2020-12-18",28.1,28.42,27.639999,27.790001,2945800,27.264959
"2020-12-21",27.469999,27.59,27.02,27.389999,1257700,26.872517
"2020-12-22",27.309999,27.440001,26.889999,26.98,1208400,26.470264
"2020-12-23",27.084999,27.84,27.030001,27.75,1063000,27.225716
"2020-12-24",27.75,28.129999,27.75,28,475800,27.470993
"2020-12-28",28.129999,28.98,28,28.879999,1022300,28.334366
"2020-12-29",29.040001,29.049999,28.625,28.785,694500,28.241161
"2020-12-30",28.950001,29.23,28.700001,28.700001,756300,28.157768
"2020-12-31",28.700001,29.02,28.66,28.879999,650400,28.334366
"2021-01-04",29.01,29.379999,28.15,28.41,1237100,27.873245
"2021-01-05",28.450001,29.17,28.389999,29.014999,833700,28.466816
"2021-01-06",29.41,31.6,29.41,31.459999,1768000,30.865622
"2021-01-07",31.02,31.41,30.200001,30.23,2343400,29.658859
"2021-01-08",30.23,30.4,29.15,29.620001,1838700,29.060385
"2021-01-11",29.34,29.93,29.24,29.700001,1207000,29.138876
"2021-01-12",29.67,29.889999,29.030001,29.18,1251100,28.628698
"2021-01-13",28.99,29.389999,28.67,29.309999,1304400,28.756241
"2021-01-14",29.35,30.549999,29.049999,30.34,5169000,29.766783
"2021-01-15",30.200001,30.66,29.870001,30.389999,3611800,29.815838
"2021-01-19",30.370001,30.389999,29.120001,29.17,1807400,28.618889
"2021-01-20",29.25,30.275,29.24,29.940001,2704400,29.37434
"2021-01-21",29.82,30.209999,29.719999,29.85,2285600,29.286041
"2021-01-22",29.76,29.76,28.940001,29.17,1595700,28.618889
"2021-01-25",29.18,30.799999,29.17,30.68,4717200,30.100361
"2021-01-26",30.940001,33.59,30.92,33.400002,3088600,32.76897
"2021-01-27",33.400002,36.959999,32.349998,32.470001,6830800,31.856539
"2021-01-28",32.215,32.98,30.540001,30.620001,2687200,30.041492
"2021-01-29",30.309999,31.25,29.76,29.889999,1688200,29.325285
"2021-02-01",29.860001,30.84,29.66,30.65,1179500,30.070927
"2021-02-02",30.76,30.93,29.295,29.549999,1439200,28.991709
"2021-02-03",29.440001,29.754999,29.07,29.15,2419300,28.599266
"2021-02-04",29.290001,29.809999,28.975,29.33,2012000,28.775864
"2021-02-05",29.379999,30.549999,29.08,30.309999,1327700,29.737349
"2021-02-08",30.549999,31.59,30.379999,31.549999,1600600,30.953922
"2021-02-09",31.969999,31.969999,29.608999,29.690001,1773100,29.129063
"2021-02-10",29.85,30.780001,29.469999,30.51,1827500,29.933571
"2021-02-11",30.450001,30.959999,30.264999,30.75,922600,30.169035
"2021-02-12",30.67,31.690001,30.610001,31.450001,1003200,30.85581
"2021-02-16",31.51,31.67,30.610001,30.65,965200,30.070927
"2021-02-17",30.57,30.950001,30.450001,30.66,474700,30.080738
"2021-02-18",30.65,31.25,30.6,31.059999,1023200,30.473179
"2021-02-19",31.15,32.549999,31.15,32.369999,1281600,31.758427
"2021-02-22",32.279999,33.845001,32.279999,33.389999,1278000,32.759155
"2021-02-23",33.48,33.98,32.380001,32.869999,1117400,32.248981
"2021-02-24",32.400002,32.82,32.084999,32.740002,797600,32.121441
"2021-02-25",32.849998,33.220001,31.49,31.75,1069700,31.150143
"2021-02-26",31.6,32.450001,31.440001,31.93,1290000,31.326744
"2021-03-01",32.18,33.650002,32.099998,33.389999,989300,32.759155
"2021-03-02",33.32,36.709999,33.07,36.049999,3052400,35.368904
"2021-03-03",36.07,38.25,35.73,37.09,2928100,36.389256
"2021-03-04",37.07,37.919998,35.709999,36.709999,2013900,36.01643
"2021-03-05",37.709,39.139999,36.790001,39.040001,2462700,38.30241
"2021-03-08",38.82,40.259998,38.16,40.02,1362400,39.263893
"2021-03-09",39.880001,39.880001,37.900002,38.240002,1608500,37.734394
"2021-03-10",38.52,39.27,38.09,38.959999,1154100,38.444874
"2021-03-11",38.639999,40.07,38.599998,39.41,972400,38.888924
"2021-03-12",39.459999,40.384998,39.389999,40,1108200,39.471119
"2021-03-15",40.349998,40.740002,39.619999,40.099998,943200,39.569798
"2021-03-16",40.880001,42.139999,40.549999,41.439999,1527500,40.892078
"2021-03-17",41.299999,41.419998,39.25,40.450001,1432700,39.915173
"2021-03-18",40.099998,41.259998,39.945,40.400002,1206700,39.865833
"2021-03-19",40.360001,40.939999,40.029999,40.349998,2431100,39.816494
"2021-03-22",40.605,41.330002,40.035,41.150002,999700,40.605919
"2021-03-23",40.799999,40.950001,39.169998,39.209999,1358700,38.691563
"2021-03-24",39.279999,39.509998,37.900002,37.950001,1594400,37.448227
"2021-03-25",37.939999,38.959999,37.75,38.419998,1631000,37.91201
"2021-03-26",38.459999,38.48,33.959999,36.169998,3864100,35.691757
"2021-03-29",36.25,36.509998,35.369999,35.82,1729000,35.34639
"2021-03-30",35.830002,36.459999,35.380001,35.84,1542400,35.366123
"2021-03-31",36.130001,36.130001,34.862,34.93,2810400,34.468155
"2021-04-01",35.18,35.419998,34.549999,35,2378500,34.537231
"2021-04-05",35.349998,35.41,34.310001,35.130001,1246600,34.665516
"2021-04-06",34.77,36.07,34.77,35.77,1090800,35.297047
"2021-04-07",36.049999,36.540001,35.650002,35.91,1129700,35.4352
"2021-04-08",35.900002,36.189999,35.209999,35.630001,1366200,35.158901
"2021-04-09",35.73,36.189999,35.310001,36.080002,651700,35.602951
"2021-04-12",36.5,36.73,35.970001,36.099998,1118500,35.622684
"2021-04-13",35.98,36.790001,35.895,36.349998,1279400,35.869377
"2021-04-14",36.060001,36.790001,35.900002,36.150002,1512400,35.672028
"2021-04-15",36.52,37.279999,36.27,36.77,1054500,36.283829
"2021-04-16",36.896999,37.240002,36.52,36.720001,910000,36.234489
"2021-04-19",36.59,36.98,36.285,36.59,897500,36.106209
"2021-04-20",36.630001,37.110001,36.310001,36.650002,1092400,36.165417
"2021-04-21",36.650002,37.59,36.349998,37.360001,1636600,36.866028
"2021-04-22",37.41,37.740002,36.91,37.099998,1734400,36.609463
"2021-04-23",37.119999,37.646,37.080002,37.34,781100,36.846291
"2021-04-26",37.369999,37.490002,36.685001,37.07,856900,36.579861
"2021-04-27",37.099998,37.48,36.84,37.25,727600,36.757481
"2021-04-28",37.23,37.23,36.59,36.880001,771400,36.392376
"2021-04-29",37.080002,37.259998,36.560001,36.830002,876700,36.343037
"2021-04-30",36.82,36.830002,36.189999,36.380001,840100,35.898983
"2021-05-03",36.630001,36.720001,35.759998,35.779999,890500,35.306915
"2021-05-04",35.860001,36.150002,35.310001,35.799999,890300,35.326649
"2021-05-05",35.686001,35.900002,35.349998,35.540001,1024200,35.070091
"2021-05-06",35.860001,37.360001,35.779999,36.700001,791200,36.214756
"2021-05-07",36.759998,37.459999,36.521999,37.169998,1049900,36.678535
"2021-05-10",37.259998,37.84,36.910999,37.25,1087400,36.757481
"2021-05-11",37.049999,37.459999,36.810001,37.389999,1041300,36.89563
"2021-05-12",37.41,37.669998,36.389999,36.490002,1203100,36.007534
"2021-05-13",36.459999,37.509998,36.439999,37.07,1036700,36.579861
"2021-05-14",36.959999,37.105,36.207001,36.27,1364000,35.79044
"2021-05-17",36.630001,37.099998,35.82,35.84,1283100,35.366123
"2021-05-18",35.98,36.799999,35.98,36.32,938900,35.839775
"2021-05-19",35.990002,36.43,35.77,36.220001,1070400,35.741104
"2021-05-20",36.150002,36.580002,36.040001,36.139999,919600,35.662155
"2021-05-21",36.220001,36.650002,36.07,36.380001,849300,35.898983
"2021-05-24",36.380001,36.779999,36.009998,36.310001,748800,35.829914
"2021-05-25",36.48,36.740002,35.779999,35.900002,1036600,35.425331
"2021-05-26",35.91,36.77,35.740002,36.16,1217300,35.681896
"2021-05-27",36.439999,37.049999,36.299999,36.810001,2762900,36.323299
"2021-05-28",37.02,37.02,35.98,36.279999,981400,35.800308
"2021-06-01",36.599998,36.654999,35.950001,35.990002,1011700,35.514141
"2021-06-02",36.09,36.23,35.360001,35.59,1409200,35.119427
"2021-06-03",35.580002,35.799999,34.775002,35.16,1456200,34.695118
"2021-06-04",35.23,35.799999,35.099998,35.669998,1054100,35.198372
"2021-06-07",35.68,36,35.380001,35.599998,686300,35.129295
"2021-06-08",35.560001,35.650002,34.950001,35.16,1171000,34.695118
"2021-06-09",35.619999,36.419998,35.470001,36.029999,1105200,35.553612
"2021-06-10",36.009998,36.259998,35.73,35.860001,622100,35.38586
"2021-06-11",35.91,36.240002,35.849998,36.200001,591500,35.721363
"2021-06-14",36.25,36.369999,35.650002,35.959999,808600,35.484535
"2021-06-15",36.07,36.380001,35.720001,35.98,813800,35.504272
"2021-06-16",35.919998,36.18,35.630001,35.93,850400,35.454933
"2021-06-17",35.900002,36.240002,35.349998,35.439999,927400,34.971409
"2021-06-18",35.279999,36.209999,35.23,35.779999,2115400,35.306915
"2021-06-21",36.009998,36.279999,35.66,35.77,858100,35.297047
"2021-06-22",35.790001,35.93,35.18,35.740002,1313500,35.267445
"2021-06-23",35.689999,36.035,35.59,35.700001,1284800,35.227978
"2021-06-24",35.790001,36.43,35.73,36.279999,1118100,35.800308
"2021-06-25",36.290001,36.889999,36.16,36.389999,1261800,35.908852
"2021-06-28",36.549999,36.73,36.029999,36.200001,827400,35.721363
"2021-06-29",35.700001,35.959999,34.974998,35.040001,1109300,34.576702
"2021-06-30",35.189999,35.25,34.73,35.200001,865600,34.734585
"2021-07-01",35.27,35.860001,34.970001,35.560001,815800,35.089825
"2021-07-02",35.709999,35.709999,35.23,35.369999,529200,34.90234
"2021-07-06",35.23,35.490002,34.005001,34.73,1182400,34.270802
"2021-07-07",34.68,35,34.200001,34.5,1004600,34.043842
"2021-07-08",34.380001,34.380001,33.580002,33.810001,906000,33.362965
"2021-07-09",33.799999,34.630001,33.75,34.509998,790200,34.053707
"2021-07-12",34.41,34.91,34.029999,34.900002,721900,34.438553
"2021-07-13",34.974998,34.98,33.91,33.970001,1134200,33.520851
"2021-07-14",33.959999,34.490002,33.959999,34.380001,659600,33.92543
"2021-07-15",34.209999,34.57,33.77,33.880001,1279300,33.432041
"2021-07-16",33.880001,33.950001,33.310001,33.369999,1377900,32.92878
"2021-07-19",33.119999,33.189999,32.400002,32.599998,2828200,32.168964
"2021-07-20",32.599998,33,32.369999,32.869999,2184700,32.435394
"2021-07-21",32.869999,34.16,32.779999,33.880001,1705200,33.432041
"2021-07-22",33.950001,33.950001,33.18,33.75,774800,33.303757
"2021-07-23",33.830002,34.09,33.52,34.009998,515200,33.560318
"2021-07-26",33.790001,34.619999,33.790001,34.32,815000,33.866222
"2021-07-27",34.119999,34.279999,33.849998,33.959999,694300,33.510979
"2021-07-28",33.970001,34.32,33.32,34.02,951700,33.570187
"2021-07-29",34.16,34.595001,33.919998,33.939999,1313600,33.491245
"2021-07-30",33.669998,33.825001,33.139999,33.240002,1921200,32.800503
"2021-08-02",33.290001,33.540001,33.23,33.290001,912800,32.849842
"2021-08-03",33.380001,33.380001,31.870001,32.82,968900,32.386055
"2021-08-04",32.669998,33.029999,32.380001,32.639999,893800,32.208431
"2021-08-05",33.380001,34.860001,33.18,34.290001,2500700,33.83662
"2021-08-06",34.23,34.509998,33.669998,33.740002,1236500,33.293892
"2021-08-09",33.610001,33.66,33.32,33.5,1183400,33.057064
"2021-08-10",33.450001,34.099998,33.240002,34,1240100,33.550453
"2021-08-11",34.029999,34.619999,33.799999,34.540001,2133800,34.083313
"2021-08-12",34.470001,34.610001,33.880001,34.150002,913000,33.698471
"2021-08-13",34.290001,34.485001,34.009998,34.07,860900,33.619526
"2021-08-16",33.950001,34.41,33.59,34.25,664900,33.797146
"2021-08-17",33.77,34.25,33.68,34.080002,508400,33.629395
"2021-08-18",34,34.700001,33.779999,33.810001,778600,33.362965
"2021-08-19",33.73,33.830002,33.25,33.459999,599400,33.01759
"2021-08-20",33.299999,34.150002,33.27,34.009998,554500,33.560318
"2021-08-23",34.099998,34.439999,33.950001,34.32,655000,33.866222
"2021-08-24",34.290001,34.529999,34.130001,34.240002,612500,33.787281
"2021-08-25",34.290001,34.599998,34,34.290001,622200,33.83662
"2021-08-26",34.240002,34.450001,34,34,718500,33.550453
"2021-08-27",33.82,34.580002,33.82,34.529999,527300,34.073444
"2021-08-30",34.52,34.57,34.130001,34.32,565100,33.866222
"2021-08-31",34.09,34.799999,34.07,34.630001,1145500,34.412773
"2021-09-01",34.66,34.77,34.16,34.240002,1067600,34.025219
"2021-09-02",34.389999,34.689999,34.240002,34.52,907700,34.303463
"2021-09-03",34.349998,34.43,33.830002,34.130001,752700,33.915909
"2021-09-07",34,34.419998,33.830002,34.040001,1172900,33.826473
"2021-09-08",33.950001,34.349998,33.290001,33.299999,962800,33.091114
"2021-09-09",33.360001,33.779999,33.139999,33.669998,1e+06,33.45879
"2021-09-10",33.709999,33.849998,33.169998,33.299999,698600,33.091114
"2021-09-13",33.580002,33.880001,33.34,33.73,919200,33.518417
"2021-09-14",33.900002,33.900002,32.779999,32.84,879900,32.633999
"2021-09-15",32.779999,34.169998,32.639999,34.060001,1097400,33.846348
"2021-09-16",34.049999,34.849998,33.869999,34.689999,980700,34.472393
"2021-09-17",34.630001,35.580002,34.599998,35.099998,2712200,34.879822
"2021-09-20",34.900002,34.900002,33.98,34.529999,1016900,34.313396
"2021-09-21",34.73,35.169998,34.240002,34.48,1097900,34.26371
"2021-09-22",34.709999,35.84,34.709999,35.419998,947700,35.197815
"2021-09-23",35.389999,36.119999,35.389999,35.68,801500,35.456184
"2021-09-24",35.5,36.560001,35.5,36.310001,812400,36.082233
"2021-09-27",36.240002,37.200001,36.23,36.93,912700,36.698345
"2021-09-28",36.849998,37.369999,36.759998,36.860001,1076300,36.628784
"2021-09-29",36.84,37.330002,36.629002,37.25,788400,37.016335
"2021-09-30",37.610001,38.040001,37.099998,37.119999,1478800,36.88715
"2021-10-01",37.529999,37.950001,37.110001,37.68,847300,37.443638
"2021-10-04",37.66,38.400002,37.66,38.25,1092000,38.010063
"2021-10-05",38.369999,38.860001,38.259998,38.630001,802800,38.38768
"2021-10-06",38.32,38.52,37.880001,38.360001,940900,38.119373
"2021-10-07",38.709999,39.240002,38.52,38.84,982900,38.596363
"2021-10-08",39,39.869999,38.987999,39.080002,989900,38.834858
"2021-10-11",39.080002,39.380001,38.880001,38.900002,438900,38.655987
"2021-10-12",38.860001,39.259998,38.57,38.82,512600,38.576488
"2021-10-13",38.959999,39.34,38.849998,39.110001,773000,38.86467
"2021-10-14",39.389999,39.639999,39.049999,39.41,857900,39.162788
"2021-10-15",39.459999,39.669998,38.849998,38.970001,1135000,38.725548
"2021-10-18",38.830002,39.259998,38.709999,39.09,963800,38.844795
"2021-10-19",39.23,39.950001,39.040001,39.93,663900,39.679523
"2021-10-20",39.759998,40.509998,39.700001,40.200001,532400,39.94783
"2021-10-21",40.150002,40.389999,39.5,39.639999,494700,39.391342
"2021-10-22",39.540001,39.68,39.23,39.52,631200,39.272099
"2021-10-25",39.715,39.73,38.849998,38.93,456000,38.685799
"2021-10-26",39,39.130001,38.59,38.720001,925400,38.477116
"2021-10-27",38.709999,38.740002,37.439999,37.48,795100,37.244892
"2021-10-28",37.509998,37.959999,37.400002,37.93,1180800,37.69207
"2021-10-29",37.959999,37.959999,36.514999,36.959999,2311700,36.728153
"2021-11-01",37.060001,38.259998,37.060001,38.18,761000,37.940502
"2021-11-02",38.119999,38.82,37.950001,38.68,942800,38.437366
"2021-11-03",38.400002,39.099998,37.779999,38.630001,1252500,38.38768
"2021-11-04",38.639999,38.639999,36.849998,38.419998,1380200,38.178997
"2021-11-05",38.810001,39.540001,38.349998,38.610001,872500,38.367805
"2021-11-08",38.799999,38.91,37.490002,37.900002,1565800,37.662262
"2021-11-09",37.919998,38.200001,37.560001,37.700001,976600,37.463512
"2021-11-10",37.810001,38.5,37.639999,37.810001,561000,37.572826
"2021-11-11",37.599998,38.389999,37.25,38.220001,851900,37.980251
"2021-11-12",37.93,38.509998,37.93,38.150002,814900,37.91069
"2021-11-15",38.169998,38.93,38.169998,38.419998,736500,38.178997
"2021-11-16",38.439999,38.439999,37.580002,37.610001,779900,37.374077
"2021-11-17",37.610001,37.740002,37.279999,37.540001,749300,37.30452
"2021-11-18",37.490002,37.66,36.880001,36.919998,1054300,36.688404
"2021-11-19",36.720001,36.900002,36.119999,36.32,1206700,36.092171
"2021-11-22",36.360001,36.470001,35.93,36.07,1093100,35.843739
"2021-11-23",36.360001,36.709999,36.060001,36.349998,1131900,36.121979
"2021-11-24",36.080002,36.134998,35.66,35.880001,1091500,35.65493
"2021-11-26",35.130001,35.240002,34.560001,35.07,780000,34.85001
"2021-11-29",35.27,35.27,34.400002,34.490002,802100,34.273651
"2021-11-30",34.330002,34.455002,33.334999,33.599998,2355000,33.389229
"2021-12-01",33.919998,34.259998,32.189999,32.220001,1440800,32.017891
"2021-12-02",32.380001,33.18,32.110001,32.91,1145900,32.70356
"2021-12-03",32.919998,33.580002,32.919998,33.540001,1145200,33.329609
"2021-12-06",33.970001,34.369999,33.77,33.919998,1094200,33.707222
"2021-12-07",34.099998,34.639999,33.860001,33.950001,960800,33.737038
"2021-12-08",34.09,34.73,34.009998,34.279999,1169900,34.064964
"2021-12-09",34.009998,34.639999,33.959999,34.150002,891300,33.935783
"2021-12-10",34.349998,34.389999,33.82,34.240002,1360600,34.025219
"2021-12-13",33.939999,34.130001,33.279999,33.799999,1813800,33.587978
"2021-12-14",33.669998,34.044998,33.299999,33.470001,1948400,33.260048
"2021-12-15",33.470001,33.810001,32.849998,33.73,2143700,33.518417
"2021-12-16",33.880001,34.48,33.73,34.32,1724800,34.104717
"2021-12-17",34.560001,35.139999,33.990002,34.220001,13993200,34.005344
"2021-12-20",33.93,34.07,33.279999,33.82,1523300,33.607853
"2021-12-21",34.099998,34.794998,33.82,34.209999,1101200,33.995403
"2021-12-22",34.09,34.27,33.830002,34.130001,883200,33.915909
"2021-12-23",34.25,34.669998,34.23,34.509998,784700,34.293522
"2021-12-27",34.560001,34.619999,34.040001,34.619999,472100,34.402832
"2021-12-28",34.580002,34.93,34.580002,34.77,383800,34.551895
"2021-12-29",34.720001,34.880001,34.220001,34.380001,724800,34.164341
"2021-12-30",34.48,34.990002,34.435001,34.75,457200,34.532017
"2021-12-31",34.834999,34.869999,34.240002,34.27,785200,34.055031
"2022-01-03",34.419998,35.330002,34.310001,34.990002,1100700,34.770515
"2022-01-04",35.189999,35.630001,35.060001,35.130001,1296500,34.909637
"2022-01-05",35.139999,35.599998,34.68,34.759998,1028300,34.541954
"2022-01-06",34.939999,35.91,34.889999,35.48,1162800,35.257439
"2022-01-07",35.48,36.220001,35.48,36,1167400,35.774178
"2022-01-10",36.150002,36.345001,35.544998,35.970001,1492100,35.744366
"2022-01-11",36.049999,36.380001,35.630001,35.860001,652300,35.635056
"2022-01-12",35.939999,36.334999,35.890999,36.220001,622400,35.992798
"2022-01-13",36.290001,37.16,36.23,36.84,1196000,36.60891
"2022-01-14",36.709999,37.759998,36.514999,37.700001,1144900,37.463512
"2022-01-18",37.700001,38.084999,36.52,36.700001,1022900,36.469788
"2022-01-19",36.869999,37.209999,36.279999,36.48,877000,36.251167
"2022-01-20",36.48,37.119999,35.259998,35.27,924000,35.048756
"2022-01-21",35.099998,35.529999,34.619999,34.82,933600,34.601578
"2022-01-24",34.700001,35.91,34.689999,35.860001,2306700,35.635056
"2022-01-25",35.639999,36.029999,34.970001,35.880001,845800,35.65493
"2022-01-26",35.939999,36.240002,34.549999,34.869999,1098100,34.651264
