"","F.Open","F.High","F.Low","F.Close","F.Volume","F.Adjusted"
"2020-10-27",8.01,8.09,7.9,7.92,64154500,7.788195
"2020-10-28",7.68,7.88,7.63,7.7,82938300,7.571856
"2020-10-29",8.17,8.24,7.85,7.9,118999900,7.768528
"2020-10-30",7.85,7.91,7.61,7.73,79345600,7.601357
"2020-11-02",7.83,7.86,7.68,7.71,59962900,7.581689
"2020-11-03",7.76,7.93,7.73,7.88,65108800,7.74886
"2020-11-04",7.86,7.87,7.63,7.64,67326800,7.512854
"2020-11-05",7.76,7.99,7.71,7.99,61442600,7.857029
"2020-11-06",8.01,8.02,7.75,7.79,50912100,7.660357
"2020-11-09",8.11,8.38,8.08,8.2,110511300,8.063534
"2020-11-10",8.23,8.59,8.18,8.38,87468400,8.24054
