"","ESS.Open","ESS.High","ESS.Low","ESS.Close","ESS.Volume","ESS.Adjusted"
"2022-01-19",344.26001,349.130005,339.339996,339.459991,263600,334.555389
"2022-01-20",339.040009,343.980011,335.779999,335.779999,314600,330.928558
"2022-01-21",338.290009,339.809998,331.369995,332.079987,305900,327.282013
"2022-01-24",328.98999,334.299988,321.720001,332.899994,473800,328.090149
"2022-01-25",329.049988,333.809998,323.299988,330.540009,374300,325.764282
"2022-01-26",331.589996,337.589996,325.679993,327.940002,281500,323.201813
"2022-01-27",329.98999,333.429993,319.480011,320.75,284300,316.115692
"2022-01-28",320.75,332.350006,317.51001,332.140015,341700,327.341156
"2022-01-31",329.5,332.73999,327.459991,332.5,388100,327.695953
"2022-02-01",331.75,333.709991,329.109985,331.48999,303600,326.700531
"2022-02-02",332.5,339.429993,332.309998,338.350006,493500,333.461426
"2022-02-03",331,335.5,324.350006,329.779999,696200,325.015259
"2022-02-04",328.130005,329.959991,322.290009,326.980011,322000,322.255707
"2022-02-07",326.549988,329.149994,321.869995,323.200012,380900,318.530304
"2022-02-08",324.140015,324.880005,314.679993,315.910004,316100,311.345642
"2022-02-09",319.200012,329.309998,319,328.589996,365500,323.842438
"2022-02-10",322.029999,328.779999,317.720001,319.649994,339400,315.031616
"2022-02-11",322.160004,324.149994,315.929993,318.690002,326900,314.08548
"2022-02-14",319.470001,321.799988,314.48999,316.350006,256100,311.779297
"2022-02-15",319.649994,321.059998,316.549988,318.190002,273300,313.592712
"2022-02-16",319.549988,320.519989,316.399994,319.179993,269600,314.56839
"2022-02-17",318.450012,320.829987,313.470001,314.600006,186400,310.054565
"2022-02-18",314.880005,318.279999,314.75,315.429993,270800,310.872559
"2022-02-22",315.190002,317.890015,312.519989,316.480011,252600,311.90741
"2022-02-23",319.01001,321.279999,313.5,313.790009,351100,309.256287
"2022-02-24",309.929993,317.399994,306.980011,316.51001,278200,311.936981
"2022-02-25",318.709991,324.679993,315.869995,324.619995,280600,319.929779
"2022-02-28",319.640015,322,313.369995,317.170013,305500,312.587463
"2022-03-01",317.779999,320.290009,313.820007,315.820007,349600,311.256958
"2022-03-02",319.339996,328.809998,319.339996,326.850006,535000,322.127594
"2022-03-03",329.23999,331.190002,325.920013,330.190002,365400,325.419342
"2022-03-04",327,341.459991,326.850006,340.149994,478100,335.235413
"2022-03-07",339.970001,348.279999,339.970001,343.149994,510000,338.192078
"2022-03-08",342.920013,345.929993,336.040009,336.839996,465300,331.973236
"2022-03-09",342.26001,345.700012,340.429993,342.369995,375400,337.42334
"2022-03-10",339.029999,345.320007,337.440002,342.730011,414500,337.778168
"2022-03-11",343.730011,346.190002,335.25,336.019989,210800,331.1651
"2022-03-14",337.950012,341.98999,332.859985,334,371100,329.174286
"2022-03-15",338.859985,339.570007,332.369995,335.269989,258100,330.425903
"2022-03-16",336.799988,342.929993,334.910004,342.410004,468900,337.462769
"2022-03-17",339.119995,344.910004,339.119995,342.73999,385100,337.787994
"2022-03-18",342.269989,344.48999,337.910004,341.600006,626900,336.664459
"2022-03-21",342.019989,343.940002,335.779999,338.190002,324400,333.303741
"2022-03-22",341,342.130005,334.149994,335.649994,357600,330.800415
"2022-03-23",335.359985,337.410004,332.200012,335.230011,228700,330.386505
"2022-03-24",334.850006,336.730011,333.899994,336.079987,313400,331.224213
"2022-03-25",337.709991,342.839996,337.709991,341.5,309800,336.565918
"2022-03-28",343.209991,344.890015,340.339996,344.890015,274700,339.906952
"2022-03-29",349.559998,357.98999,348.630005,356.73999,369000,351.585724
"2022-03-30",352.420013,352.420013,345.690002,348.720001,306800,345.814209
"2022-03-31",350.540009,353.140015,345.109985,345.480011,390900,342.601227
"2022-04-01",346.640015,353.48999,346.380005,353.48999,289600,350.544464
"2022-04-04",354.01001,356.480011,346.660004,349.890015,217700,346.974487
"2022-04-05",349.480011,355.48999,347.170013,348.959991,208500,346.052216
"2022-04-06",348.959991,355.540009,345.230011,355.309998,203600,352.349304
"2022-04-07",352.230011,353.720001,348.940002,351.700012,209900,348.769379
"2022-04-08",353.019989,353.019989,349.660004,351.440002,206700,348.511536
"2022-04-11",351.559998,352.040009,343.720001,344.549988,164800,341.678955
"2022-04-12",345.329987,348.540009,342.670013,346.790009,189200,343.900299
"2022-04-13",346.899994,349.440002,345.549988,347.309998,117700,344.415955
"2022-04-14",348.649994,350.26001,345.119995,345.51001,178300,342.630981
"2022-04-18",345.339996,347.540009,341.209991,343.51001,194600,340.647644
"2022-04-19",346.170013,349.350006,344.859985,347.679993,203500,344.782867
"2022-04-20",348.390015,357.029999,348.390015,355.980011,237700,353.013733
"2022-04-21",358.130005,363.359985,356.630005,359.309998,293000,356.315979
"2022-04-22",359.570007,359.570007,351.23999,351.529999,198200,348.6008
"2022-04-25",350.799988,350.799988,342.779999,348.089996,208600,345.189453
"2022-04-26",347.75,350.079987,343.350006,344.73999,272200,341.867371
"2022-04-27",340.679993,355.190002,340.609985,341.959991,415600,339.110535
"2022-04-28",343.529999,346.350006,338.279999,345.109985,299600,342.234283
"2022-04-29",344.230011,344.549988,328.320007,329.269989,745200,326.526276
"2022-05-02",331.920013,333.380005,311.420013,319.359985,465600,316.698853
"2022-05-03",320.369995,324.279999,318.459991,322.100006,321100,319.416046
"2022-05-04",321.73999,323.779999,314.480011,323.369995,279200,320.675446
"2022-05-05",322.269989,325.410004,314.269989,316.549988,359700,313.912262
"2022-05-06",314.970001,315.309998,308.339996,313.429993,388200,310.818268
"2022-05-09",310.179993,310.179993,294.290009,295.970001,583400,293.503754
"2022-05-10",295.119995,298.600006,284.929993,286.480011,842600,284.092865
"2022-05-11",287.399994,293.579987,286.670013,288.730011,592200,286.324097
"2022-05-12",288.920013,293.459991,287.779999,292.220001,440800,289.785004
"2022-05-13",294.829987,296.790009,289.700012,296.279999,299600,293.811188
"2022-05-16",296.980011,297.730011,291.540009,291.890015,340900,289.457764
"2022-05-17",297.190002,297.190002,291.339996,296,448100,293.533508
"2022-05-18",296.480011,296.480011,287.01001,288.029999,295300,285.629913
"2022-05-19",285.109985,288.76001,281.470001,281.600006,609400,279.25351
"2022-05-20",285.399994,285.399994,278.850006,282.070007,1091200,279.719604
"2022-05-23",284.660004,288.059998,279.119995,287.220001,439600,284.82666
"2022-05-24",287.220001,287.220001,277.790009,282.829987,669300,280.473236
"2022-05-25",275.329987,282.929993,275.329987,282.559998,790200,280.205505
"2022-05-26",285.829987,286.640015,281.820007,283.130005,461400,280.770752
"2022-05-27",283.299988,289.119995,283.299988,288.690002,389500,286.284424
"2022-05-31",283.75,286.48999,280.529999,283.850006,845600,281.484772
"2022-06-01",284.980011,284.980011,277.26001,282.600006,502700,280.245178
"2022-06-02",281.640015,287.929993,277.140015,287.829987,417700,285.43158
"2022-06-03",286.450012,288.130005,282.690002,283.940002,366700,281.574005
"2022-06-06",287,287.820007,275.970001,276.549988,448200,274.245575
"2022-06-07",275.059998,283.679993,274.5,283.089996,544100,280.731079
"2022-06-08",282.059998,282.059998,276.76001,277.359985,258500,275.048828
"2022-06-09",276.309998,278,270.869995,270.899994,316100,268.64267
"2022-06-10",267.869995,273.220001,265.369995,270.910004,443800,268.652588
"2022-06-13",264.720001,265.950012,256.940002,258.070007,373500,255.919586
"2022-06-14",258.540009,260.839996,255.630005,256.209991,440900,254.075058
"2022-06-15",258.429993,261.899994,253.899994,257.230011,615300,255.086578
"2022-06-16",250.619995,255.020004,250.619995,253.940002,506600,251.82399
"2022-06-17",255.570007,258.390015,253.259995,256.079987,951000,253.946136
"2022-06-21",256.970001,260.369995,255.100006,255.470001,727500,253.341232
"2022-06-22",252.610001,258.829987,252.320007,255.929993,627300,253.797394
"2022-06-23",257.040009,260.73999,256.850006,259.440002,501800,257.278168
"2022-06-24",260.049988,262.619995,259.700012,261.709991,641700,259.529236
"2022-06-27",261.700012,269.529999,260.390015,266.25,534300,264.031403
"2022-06-28",266.859985,270.549988,263.920013,264.019989,413400,261.819977
"2022-06-29",261.429993,262.920013,259.73999,262.350006,309900,262.350006
